# Standard crawlers
User-agent: *
Allow: /
Disallow: /admin/
Disallow: /api/
Disallow: /portal/

# Google AI (Gemini)
User-agent: Google-Extended
Allow: /

# OpenAI (ChatGPT)
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

# Anthropic (Claude)
User-agent: anthropic-ai
Allow: /

User-agent: Claude-Web
Allow: /

# Common Crawl (training data for many AI models)
User-agent: CCBot
Allow: /

# Meta AI
User-agent: meta-externalagent
Allow: /

User-agent: FacebookBot
Allow: /

# Apple (Siri / Apple Intelligence)
User-agent: Applebot-Extended
Allow: /

User-agent: Applebot
Allow: /

# Perplexity AI
User-agent: PerplexityBot
Allow: /

# Cohere AI
User-agent: cohere-ai
Allow: /

# ByteDance (DeepSeek uses similar crawlers)
User-agent: Bytespider
Allow: /

# Microsoft (Bing / Copilot)
User-agent: bingbot
Allow: /

# Yandex
User-agent: YandexBot
Allow: /

# Sitemaps
Sitemap: https://overseeducation.com/sitemap.xml

# AI-readable content
# LLMs.txt: https://overseeducation.com/llms.txt
# AI Plugin: https://overseeducation.com/.well-known/ai-plugin.json

# Business Information
# Name: Axelis Overseas Education
# Type: Study Abroad Consultancy
# Location: Bengaluru, Karnataka, India
# Contact: axelisoverseas@overseeducation.com
# Phone: +91-9606930003
# Services: University Applications, Visa Assistance, Scholarships, Education Loans
# Countries: UK, USA, Ireland, Germany, France, Finland
# Partners: 70+ Universities worldwide
